/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */



440;5;JPVerbOther|JPtte|JPSuffixVerb;JPVerb|Join|Join;;作っていました - 25-jan-2013-mno
/*		440.	「走る・曲がる・止まる」といった車の基本機能を制御する「頭脳」をグーグルに握られれば自動車メーカーはパソコンやスマホ同様、単なる「箱もの」をつくるだけのメーカーに*成り下がってしま*う――。 */

1050;5;JPVerbOther|JPtte|JPVerbNoun;JPVerb|Join|Join;;When a VerbOther is followed by って+VerbNoun, VerbNoun is a Verb - 04-dec-2012-mno
/*		1050.	長いデフレのトンネルを抜け出し、成長に向け再加速される企業の皆様と共に「日経ビジネス」も新たなステージに向けて誌面の充実を*図ってまいり*ます。 */

1609;5;JPVerbNoun|JPSuffixVerb+JPVerbNoun;JPVerbOther+JPVerbNoun|Join;;Special Case of Rule #441 - 16-jan-2013-mno
/*		1609.	春夏に人気のフルーツフレーバーの詰め合わせ */

1673;5;JPVerbNoun|JPSuffixVerb+JPVerbEndOther;JPVerb|Join;;Special Case for Rule #441 - 戻りつつある - 23-jan-2013-mno
/*		1673.	データを「駆使すれば競争優位に立てる」これまでの時代から、データを「駆使しなければ負ける」時代へ変わりつつあります。 */

2050;5;JPVerbNoun|JPSuffixVerb|JPComma;JPVerb|Join|JPComma;;Special Case for Rule #441 - 1980年代後半から*増え続け、* - 02-may-2013-mno
/*		2050.	No example. (may never fire)

3921;5;JPVerbNoun|"られ";JPVerbNoun|Join;; - 14-aug-2015-mno
/*		3921.	XPのサポート終了に伴う駆け込み購入の反動に関しては、４月１０日以降にその影響が明らかになるが、今後は、サポート終了後にもしばらくは買い替え需要は継続するものとみられ、極端な反動減は避けられそうだ。 */

441;5;JPVerbNoun|JPSuffixVerb;JPVerbOther|Join;;When a VerbNoun is followed by SuffixVerb, make the entire phrase a VerbOther - 21-sep-2012-mno
/*		441.	６日分セット「６缶パック」を発売し、さらにおいしく飲み続けやすいトクホ炭酸飲料として、積極的に売場展開してまいります。 */

1161;5;JPVerb|JPde|JPSuffixVerb;^JPVerb|Join|Join;;打ち出せないでいる is a Verb - 11-dec-2012-mno
/*		1161.	思い起こせば、わずか3年前の2011年10月に75円32銭という戦後最高値を記録し、自動車をはじめとする日本の製造業が超円高に*あえいでいた*のがウソのようだ。 */

3781;5;JPVerb|JPSuffixVerb+JPNegation|JPru;JPVerb+JPNegation|Join|Join;;Check before applying Rule #2216 - 18-jun-2015-mno
/*		3781.	No example. (may never fire)

2570;5;JPVerb|JPSuffixVerb+JPNegation+JPEndRelation;JPVerb+JPNegation+JPEndRelation|Join;;Special Case of Rule #2216 - 持って行かれまいと、抵抗している - 18-sep-2013-mno
/*		2570.	No example. (may never fire)

2216;5;JPVerb|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join;;Special Case of Rule #1186 - 見逃せない - 12-jul-2013-mno
/*		2216.	BtoBの業界では圧倒的知名度を誇るインテルも、コンシューマーにはその知名度が*生かし切れていない*。 */

3414;5;JPVerb|"いて";JPVerb+JPConjVerb|Join;;Special Case of Rule #3109 - 04-nov-2014-mno
/*		3414.	「返送先の住所が切り取って使えるように伝票に*付いていて*便利」

3889;5;JPVerb+JPVerbBase|JPmi|JPzu;-JPVerb|-JPSuffixVerb|^JPzu;; - 29-jun-2015-mno
/*		3889.	特に飲料水「からだ*まもるみず*。 */

3109;5;JPVerb|JPSuffixVerb+JPVerbOther+^JPKuruVerb;JPVerbOther|Join;;Check before applying Rule #1186 - 19-may-2014-mno
/*		3109.	委員会事務局長の三原じゅん子参院議員は「リベンジポルノは被害が一生*ついてまわ*る性暴力であり性犯罪。 */

3158;5;JPVerb|JPSuffixVerb|JPru;^JPVerb+JPVerbBase|Join|Join;;Check before applying Rule #1186 - 30-may-2014-mno
/*		3158.	常に「外様」という立場で、高いクオリティーを求め続けられる仕事のプレッシャーは相当高いだろう。

3543;5;JPVerbOther|"られ"|JPte;JPVerb+JPConjVerb|Join|Join;; - 17-dec-2014-mno
/*		3543.	No example. (may never fire)

4021;5;JPVerb|JPSuffixVerb|JPParticleMO:JPmo|^JPno+^SEnd;JPVerb+JPConjVerb|Join|Join|+Dummy;; - 20-nov-2015-mno
/*		4021.	こんな手間を掛けさせても愛されるiPhone、やっぱり不思議です。

4130;5;JPVerb|JPSuffixVerb+"いる"|JPCon:JPSuruNoun|JPga:JPParticleGA;JPVerb+JPVerbBase|Join|+Dummy|+Dummy;;
/*		4130.	消費税アップを商機だと考えている人たちがいます。 */

4133;5;JPVerb|JPSuffixVerb+"いる"|JPAdjNoun:JPSuffixNoun+^"方";JPVerb+JPVerbBase|Join|+Dummy;;
/*		4133.	メガネをかけている側は数秒のズレのある映像を見ているそうです。 */

4564;5;JPVerb|JPSuffixVerb+JPVerbBase+JPVerbOtherRU;^JPVerb+JPVerbBase+JPVerbOtherRU-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;; - #93-mno
/*		4564.	ここでEは就業、Uは失業、EとUを合わせたものが労働力LF、Nは非労働力を示している。

4565;5;JPVerb|JPSuffixVerb+JPKuruVerb+JPVerbBase;^JPVerb+JPVerbBase+JPKuruVerb-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;; - #93-mno
/*		4565.	生まれてくる子供のために貯蓄に回すお金もあるだろう。

4562;5;JPVerb|JPSuffixVerb+JPVerbBase;^JPVerb+JPVerbBase-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;; - #93-mno
/*		4562.	炎上し、落ちてゆく機体を時速５００キロ近くで追い抜く。

/*1186;5;JPVerb|JPSuffixVerb;^JPVerb-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|^JPVerb;;動き出し is a Verb - 11-dec-2012-mno
1186;5;JPVerb|JPSuffixVerb;^JPVerb-JPConjVerb-JPAdv-JPVerbOther-JPAdjVConjPast|Join;;動き出し is a Verb - 11-dec-2012-mno
/*		1186.	次の10年を支えるビジネスモデルの構築に向けた仕組み作りに取り組む企業が*増えてきた*。 */

1239;5;JPVerbOther|JPSuffixVerb|JPte;JPVerb+JPConjVerb|Join|Join;;弱められて - 13-dec-2012-mno
/*		1239.	政府からは、地理的な偏りがないよう、失業率が比較的高い北部においても100の仕事を確保することを*義務づけられて*います。 */

2057;5;JPVerbOther|JPSuffixVerb|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join|Join;;受取られやすい - 03-may-2013-mno
/*		2057.	No example. (may never fire)

2058;5;JPNaruVerb|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;;要因には*なりづらい* - 03-may-2013-mno
/*		2058.	未来が描けないなか、国内での生産が増えて輸出も増える、ということには*なりづらい*のではないか」と指摘する。 */

3430;5;JPni|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleNI|JPVerb+JPBeginEndRelation|Join|Join;;
/*		3430.	「消費者向けのビジネスは景気*に左右されやすい*。 */

2428;5;JPParticleNI|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;^JPParticleNI|JPVerb+JPBeginEndRelation|Join|Join;;もっとオープン*にしてほしい*と - 01-aug-2013-mno
/*		2428.	アプリでタクシーに迎えに来てほしい場所を登録すると、最も近くにいるタクシーを特定し、向かわせる仕組み。 */

3431;5;JPParticleWO|JPVerbOther|JPConjVerb+JPVerbEndOther|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleWO|JPVerb|Join|Join|Join|Join;;
/*		3431.	少し長いけど、まずは下記の文章*を読んでみてほしい*。 */

2567;5;JPParticleWO|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleWO|JPVerb|Join|Join;;脚*をまたぎやすい*ようにえぐった - 18-sep-2013-mno
/*		2567.	若い部下はなっていなくて面倒*を見ないといけない*し、上司のおじさんたちが「散らかしていった」ものを片付けなきゃいけない。 */

3093;5;JPParticleMO|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleMO|JPVerb+JPBeginEndRelation|Join|Join;;A variant of Rule #2428 - 07-may-2014-mno
/*		3093.	」と興味を持って受けに来る学生は企業研究がしっかりしていて、熱意*も見えやすい*から。 */

3319;5;JPParticleGA|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleGA|JPAdjVBase+JPEndConcept|Join|Join;; - 22-sep-2014-mno
/*		3319.	自宅で介護に携わる社員が増えやすい地域特性だ。

3432;5;JPParticleWO|JPAdv|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPParticleWO|JPVerb|Join|Join|Join;;
/*		3432.	被災地の生活・生産基盤の復活と景気浮揚を同時に果たすため、事業*を着実に実施してほしい*。 */

3427;5;JPAdv|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join|Join;;
/*		3427.	*本当に見てほしい*のは、こっちだ。 */

3159;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;; - 30-may-2014-mno
/*		3159.	その分、亡くなっても発見されづらい職場環境が増えてきたのではないか。

3426;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPku|JPnai;JPAdjVBase+JPNegation|Join|Join|Join;;
/*		3426.	No example. (may never fire)

3429;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPku;JPAdjVConj|Join|Join;;
/*		3429.	1990年代にそれまで活発だったエンジン研究の国家プロジェクトが打ち切りになり、カネのかかる研究を*しづらく*なったのだという。 */

3428;5;JPPrefixAdjVStem|JPSuffixAdjVStem|JPsa;JPCon|Join|Join;;
/*		3428.	このため水素イオンの移動しやすさが従来の3倍に向上した。

442;5;JPSuruNoun|JPbeki|JPha;JPCon|Join|JPParticleHA;;When a SuruNoun is followed by べきは, SuruNoun+べき is considered a Concept - 17-sep-2012-mno
/*		442.	No example. (may never fire)

824;5;JPSuruNoun+^"受診"|JPshite;JPVerb+JPConjVerb|Join;;When a SuruNoun is followed by して, the phrase is a Verb AND ConjVerb - 02-nov-2012-mno
/*		824.	京浜・阪神港にある国際コンテナ戦略港湾の機能を*拡充して*物流網を整えるほか、電子輸出入申告の24時間化を急ぎ首都圏へのヒト・モノの集約をはかる。 */

2761;5;JPSuruNoun|JPSuruVerb+JPVerbBase+JPNegation;JPVerb+JPVerbBase+JPNegation|Join;;Special Case of Rule #937 - 05-nov-2013-mno
/*		2761.	そんな永守社長が当時、日本の社長の発言に「*納得できない*」と、怒っていたことを思い出しました。 */

4146;5;JPSuruNoun|JPSuruVerb+JPVerbBase+JPVerbOtherKU;JPVerb+JPVerbBase+JPVerbOtherKU|Join;;When a SuruNoun is followed by a SuruVerb in Base form, entire phrase is a Verb in Base form - 28-nov-2012-mno
/*		4146.	術前はＡＤＬ自立出来ており、ＣＰ：硝子体切除術（右眼）で介入していく。 */

4144;5;JPSuruNoun|JPSuruVerb+JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU|Join;;When a SuruNoun is followed by a SuruVerb in Base form, entire phrase is a Verb in Base form - 28-nov-2012-mno
/*		4144.	Ｃ型肝炎の感染者は国内だけで２００万人を超えると推定されている。 */

937;5;JPSuruNoun|JPSuruVerb+JPVerbBase;JPVerb+JPVerbBase|Join;;When a SuruNoun is followed by a SuruVerb in Base form, entire phrase is a Verb in Base form - 28-nov-2012-mno
/*		937.	企業や社会のあり方が大きく変わりつつあるときだからこそ、今まで以上に柔軟で迅速に*構築できる*、次のIT基盤が求められている。 */

4419;5;JPSuruNoun|"しない"|"と"|JPVerb+JPNegation;JPCon|JPVerb|Join|JPEndRelation;; - 16-mar-2017-mno - 2017.2-mno
/*		4419.	きゅうけいしないと動けない、めまいがたまにある。 */

968;5;JPSuruNoun|JPSuruVerb+JPAttributive+JPNegation|^JPkoto+^SEnd;JPVerb+JPNegation+JPAttributive|Join|*;;期待できない is a Verb with Negation - 29-nov-2012-mno, added ^JPkoto to input pattern - 14-mar-2017-mno - 2017.2-mno
/*		968.	それが*顕在化していない*うちは追加緩和は不要という立場をとる。 */
/*		968.	原告全員が控訴しないことを決めた。 */

4408;5;JPSuruNoun|JPSuruVerb+JPAttributive+JPNegation|SEnd;JPVerb+JPNegation+JPAttributive|Join|SEnd;;Complements Rule #948 - 14-mar-2017-mno - 2017.2-mno
/*		4408.	提言1：　農地を拡大しない

3463;5;JPSuruNoun|JPSuruVerb+JPConjVerb+JPNegation;JPVerb+JPNegation+JPConjVerb|Join;;
/*		3463.	[Headline] 初めて雇った大卒者、待遇に*満足できず*経営者と衝突 */

2836;5;JPSuruNoun|JPSuruVerb+JPVerbPastAttributive+JPEndRelation;JPVerb+JPVerbPastAttributive+JPEndRelation+Predicate|Join;;Special Case of Rule #1112 - 03-dec-2013-mno
/*		2836.	米自動車大手のクライスラー・グループ（ミシガン州オーバーンヒルズ）は23日、新規株式公開（ＩＰＯ）を*申請した*と発表した。 */

1112;5;JPSuruNoun+^"軽快"|JPSuruVerb+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive|Join;;批判した is a Verb in Past Perfect Attributive form - 07-dec-2012-mno
/*		1112.	米自動車大手のクライスラー・グループ（ミシガン州）は23日、新規株式公開（ＩＰＯ）を申請したと*発表した*。 */

1879;5;JPSuruNoun|JPSuruVerb+JPConjVerb;JPVerb+JPConjVerb|Join;;Special Case of Rule #443 - 新体制発足から*逆算すれば* - 20-feb-2013-mno
/*		1879.	日銀の黒田東彦総裁は20日の金融政策決定会合後の記者会見で、2014年４月に控える消費税率引き上げの影響について「駆け込みとその反動減の動向は*注視しなければ*ならない」との認識を示した。 */

2380;5;JPSuruNoun|JPSuruVerb+JPVerbHypo;JPVerb+JPVerbHypo|Join;;Special Case of Rule #443 - 出産したら - 25-jul-2013-mno
/*		2380.	そこで問題になるのが、黒田総裁がかねて「リスクが*顕在化したら*ちゅうちょなく政策を調整する」と語ってきた点。 */

4398;5;JPAdvDegree|JPSuruNoun+JPAdjNoun|JPSuruVerb;*|-JPSuruNoun|*;; - 10-mar-2017-mno - 2017.2-mno
/*		4398.	昨年ラミクタールを開始してからは比較的安定していました。 */

2522;5;JPSuruNoun|JPSuruVerb|JPmasu;JPVerb+JPVerbBase|Join|Join;;特集で*紹介しています*が、 - 12-sep-2013-mno
/*		2522.	産業、社会、ライフスタイルの「変化のシナリオ」や「未来の社会像」をわかりやすく提示する本セミナーは、自社の戦略立案や事業計画を練る立場にある方にこそお役立ていただけると*確信しています*。 */

2638;5;JPSuruNoun|JPSuruVerb+JPNegation;JPVerb+JPNegation|Join;;Special Case of Rule #443 - 容易に*非労働力化せず*就業の希望が増大している - 28-sep-2013-mno
/*		2638.	たとえば石油危機やバブル崩壊のような劇的な経済の大幅な変化があったとしても、労働需給を変化させるものと*変化させない*ものとがある。 */

4407;5;"改善"|JPSuruVerb+JPEndRelation;JPCon|*;; - 14-mar-2017-mno - 2017.2-mno
/*		4407.	モルヒネで改善することもあればしない事もある。 */

2738;5;JPSuruNoun+^"嘔吐"|JPSuruVerb+JPEndRelation;JPVerb+JPEndRelation+Predicate|Join;;Special Case of Rule #443 - 環境を*整備すべき*だと考えている。 - 30-oct-2013-mno
/*		2738.	これらのプロジェクトを通じて*再認識した*ことは、「未来洞察」という作業が企業戦略を立案するうえで不可欠なものになっているという現実でした。 */

3446;5;JPSuruNoun|JPSuruVerb+JPVerbSugi;JPVerbNoun+JPVerbSugi|Join;;
/*		3446.	ちょっとしたニュースに*反応しすぎ*ですが」。 */

3549;5;JPSuruNoun|JPSuruVerb+JPshi|JPSuruNoun;JPVerb+JPConjVerb|Join|+Dummy;; - 20-jan-2015-mno
/*		3549.	[Headline]世代間格差問題「*結婚し出産*を」 */

443;5;JPSuruNoun+^"嘔吐"+^"軽快"+^"受診"+^"我慢"|JPSuruVerb;JPVerb|Join;;When a SuruNoun is followed by a SuruVerb, the entire phrase is a Verb - 07-aug-2012-mno, added exceptions - 16-mar-2017-mno - 2017.2-mno
/*		443.	登場から7年が*経過し*、成熟期を迎えつつあるクラウドコンピューティングは、次のIT基盤の核になる。 */

3125;5;JPVerbOther|JPga|JPse;JPVerbOther|Join|Join;; - 22-may-2014-mno
/*		3125.	東京都内の日本野球機構（ＮＰＢ）で報道陣に対応し「お騒がせして誠に申し訳ない」と謝罪した。

444;5;JPVerbOther|JPga|JPnai;JPVerb|Join|Join;;When a VerbOther is followed by がない, make the entire phrase a Verb - 31-aug-2012-mno
/*		444.	No example. (may never fire)

445;5;JPVerbOther|JPga|JPnu;JPVerb|Join|Join;;When a VerbOther is followed by がぬ, make the entire phrase a Verb - 31-aug-2012-mno
/*		445.	No example. (may never fire)

3186;5;JPVerbOther|JPga|JPre;JPVerbNoun+JPVerbOther|Join|Join;; - 25-jun-2014-mno
/*		3186.	７７分にペナルティーエリアからの大久保の強烈なシュートがあったが、これも*防がれ*た。 */

2877;5;JPVerbOther|JPga|JPre|JPru;JPVerb+JPVerbBase|Join|Join|Join;; - 16-jan-2014-mno
/*		2877.	来店せずにクーポンを取得するなど不正利用が起こらないよう、機器を認証する仕組みの開発が*急がれる*。 */

4056;5;JPCon:JPSuruNoun|JPVerbOther+^JPkara+^JPya|JPga;^JPCon|Join|JPParticleGA;; - 21-nov-2015-mno
/*		4056.	熊本県にある前方後円墳・江田船山古墳から出土した最高の品々は、卑弥呼が埋葬された決定的証拠である! */

860;5;JPVerbOther|JPga;-JPVerbOther+Dummy|JPParticleGA;;When VerbOther is followed by が, it is not a Verb - 15-nov-2012-mno
/*		860.	*次が*「カリキュラムが面白そうだから」20%、これに「説明会で興味を持った」12%を合わせると32%となりこの二つが興味喚起の回答群とみれば経済学部ではこちらが志望の最大の理由となる。 */

446;5;JPVerbOther|JPku|JPna;JPVerb|Join|Join;;When a VerbOther is followed by くな, the entire phrase is a Verb (Prohibition) - 05-sep-2012-mno
/*		446.	それ以上絶対近づくな」。 */

874;5;JPVerbOther|JPtte|JPkara;JPAdvClause|Join|Join;;終わってから is an Adverbial Clause - 19-nov-2012-mno
/*		874.	トヨタや日産、ホンダの株価は円安の進行が鮮明になった今年8月に*入ってから*上昇した。 */

1521;5;JPVerbOther|JPtte|JPmo;JPAdvClause|Join|Join;;Special Case to Rule #447 - 何を*言っても* - 08-jan-2013-mno
/*		1521.	３年前、創業者のスティーブ・ジョブズ氏から最高経営責任者（ＣＥＯ）の職を引き継いだティム・クック氏にとっては、カリスマを*失っても*なお革新的であり続けられることを世に示す好機だった。 */

2896;5;JPVerbOther|JPtte|JPru;JPVerb+JPVerbBase|Join|Join;; - 22-jan-2014-mno
/*		2896.	セキュリティでも「インテル、*入ってる*」を目指す */

447;5;JPVerbOther|JPtte;JPVerb+JPConjVerb|Join;;When a VerbOther is followed by って, the entire phrase is a Verb (Conjunctive Form) - 05-sep-2012-mno
/*		447.	テーブル席のほうが多いうえ、注文を受けてからピザ生地を手で伸ばしたり、生のフルーツを*絞って*ソーダを作るなど、手間と時間がかかることが多いのだ。 */

448;5;JPha|JPSuruVerb;JPParticleHA|-JPAuxVerbOther;;
/*		448.	これに対し、同じく会場にいたＫＤＤＩの田中孝司社長は「ＶｏＬＴＥの準備*はできており*、ソフトウエアのアップデートで対応できるようになる」と語った。 */

2995;5;JPVerbOther|JPka|JPre;JPVerbNoun+JPVerbOther|Join|Join;; - 10-apr-2014-mno
/*		2995.	ツイッターの投稿数は１位で、ＨＫＴ48の３倍以上も*つぶやかれ*た。 */

2996;5;JPVerbOther|JPsa|JPre;JPVerbNoun+JPVerbOther|Join|Join;;A variant of Rule #2995 - 10-apr-2014-mno
/*		2996.	No example. (may never fire)
/* NOTE: Rule #2996 - no way for this to get fired as of now, but need to be reimplemented cleanly.

2997;5;JPVerbOther|JPba|JPre;JPVerbNoun+JPVerbOther|Join|Join;;A variant of Rule #2995 - 10-apr-2014-mno
/*		2997.	No example. (may never fire)
/* NOTE: Rule #2997 - no way for this to get fired as of now, but need to be reimplemented cleanly.

2998;5;JPVerbOther|JPma|JPre;JPVerbNoun+JPVerbOther|Join|Join;;A variant of Rule #2995 - 10-apr-2014-mno
/*		2998.	No example. (may never fire)
/* NOTE: Rule #2998 - no way for this to get fired as of now, but need to be reimplemented cleanly.

2999;5;JPVerbOther|JPra|JPre;JPVerbNoun+JPVerbOther|Join|Join;;A variant of Rule #2995 - 10-apr-2014-mno
/*		2999.	No example. (may never fire)
/* NOTE: Rule #2999 - no way for this to get fired as of now, but need to be reimplemented cleanly.

3000;5;JPVerbOther|JPwa|JPre;JPVerbNoun+JPVerbOther|Join|Join;;A variant of Rule #2995 - 10-apr-2014-mno
/*		3000.	No example (may never fire)
/* NOTE: Rule #3000 - no way for this to get fired as of now, but need to be reimplemented cleanly.

2300;5;JPVerbOther|JPka|JPzu;JPVerb+JPNegation|Join|Join;;書かず - 23-jul-2013-mno
/*		2300.	例えば最近はスーパーや食料品店まで*行かず*、ネットで注文して買う人が増えています。 */

2301;5;JPVerbOther|JPsa|JPzu;JPVerb+JPNegation|Join|Join;;写さず - 23-jul-2013-mno
/*		2301.	そんな生徒の表情を*見逃さず*、『これから頑張ろう』と声を掛ける。 */

2299;5;JPVerbOther|JPba|JPzu;JPVerb+JPNegation|Join|Join;;時と場所を*選ばず*、 - 23-jul-2013-mno
/*		2299.	14年3月期の販売台数は目標の900万台には遠く*及ばず*、272万台どまりだった。 */

4003;5;JPna|JPmazu;JPCon|Join;; - 18-nov-2015-mno
/*		4003.	とんぼ・なまず・かに・うさぎ…。 */

2302;5;JPVerbOther+^JPha|JPmazu;JPVerb+JPNegation|Join;;読まず - 23-jul-2013-mno
/*		2302.	ティムは１つに*絞り込まず*、全部を選択肢として残そうとする」。 */

2303;5;JPVerbOther|JPra|JPzu;JPVerb+JPNegation|Join|Join;;頼らず - 23-jul-2013-mno
/*		2303.	さらに今後、バブル期に大量入社した社員が相次いで経営管理職に差し掛かり、介護に*とどまらず*、その処遇は大きな焦点になる。 */

2304;5;JPVerbOther|JPwa|JPzu;JPVerb+JPNegation|Join|Join;;買わず - 23-jul-2013-mno
/*		2304.	評判を気にせず、理詰めで事業撤退などを*迷わず*進めるしたたかさが際立つ。 */

4306;5;JPVerbImperfect|JPzu;JPVerb+JPNegation|Join;;
/*		4306.	教育は「倦まず、飽きず、照れず」にこつこつとやっていかなければなりません。 */

4307;5;JPVerbImperfect+JPCon;-JPVerbImperfect;;
/*		4307.	コーヒー豆のかすが含むカフェ酸や米ぬかが含むフェルラ酸を原料に使った。 */

793;5;JPVerbOther|JPra|JPnai;JPVerbOther|JPra|JPnai+JPNegation;;When らない follows VerbOther ない is a Negation entity - 30-oct-2012-mno
/*		793.	来店せずにクーポンを取得するなど不正利用が*起こらない*よう、機器を認証する仕組みの開発が急がれる。 */

1807;5;JPVerbOther|JPsa|JPnai;JPVerbOther|JPsa|JPnai+JPNegation;;A variant of Rule #793 - when さない follows VerbOther, ない is a Negation entity - 04-feb-2013-mno
/*		1807.	それだけ、私たち1人ひとりが火を*出さない*ことの責任は大きいとも言えるね */

1584;5;JPVerbOther|JPre|JPnai;JPVerbOther|JPre|JPnai+JPNegation;;When れない follows VerbOther, ない is a Negation entity - 14-jan-2013-mno
/*		1584.	No example. (may never fire)

806;5;JPVerbOther|JPta|JPnai;JPVerbOther|JPta|JPnai+JPNegation;;When たない follows VerbOther ない is a Negation entity - 01-nov-2012-mno
/*		806.	「新規事業は小さなグループで発足するので、重要な役割を担うのに*目立たない*ことが課題だった」。 */

819;5;JPVerbOther|JPma|JPnai;JPVerbOther|JPma|JPnai+JPNegation;;When まない follows VerbOther ない is a Negation entity - 01-nov-2012-mno
/*		819.	「出生率の目標値が、産まない自由の制約と感じられるなら、年間出生数を目標とするのが常識的だ」 */

1297;5;JPVerbOther|JPka|JPnai;JPVerbOther|JPka|JPnai+JPNegation;;A variant of Rule #793 - when かない follows VerbOther, ない is a Negation entity - 17-dec-2012-mno
/*		1297.	電子メールだけの情報共有ではうまく*いかない*ことが益々増え、それが業務の妨げとなり、ビジネス機会の損失につながることも少なくない。 */

1327;5;JPVerbOther|JPwa|JPnai;JPVerbOther|JPwa|JPnai+JPNegation;;A variant of Rule #793 - when わない follows VerbOther, ない is a Negation entity - 18-dec-2012-mno
/*		1327.	しかし、普段おつき合いのある人に、「迷惑だから、たばこは*吸わない*で」と強く言うのも、はばかられます。 */

2416;5;JPVerbOther|JPwa|JPSuffixVerb+JPNegation|JPru;JPVerb+JPVerbBase+JPNegation|Join|Join|Join;;似合わなくなる - 31-jul-2013-mno
/*		2416.	No example. (may never fire)

2895;5;JPi|JPka|JPsu;JPVerb+JPVerbBase|Join|Join;; - 21-jan-2014-mno
/*		2895.	休眠預金を特定の政策に*いかす*論議の起点をつくったのは前民主党政権。 */

3895;5;JPta+JPHiragana|JPka+JPHiragana;JPVerb+JPVerbImperfect+JPHiragana|Join;; - 29-jun-2015-mno
/*		3895.	・*たか*みな熱望、ＮＹ公演 */

449;5;JPVerbOther+^JPya+^JPVerbOtherRU+^"話"|JPka;JPVerb+JPVerbImperfect+JPVerbOtherKU|Join;;When a VerbOther is followed by か, the entire phrase is a Verb (Imperfective Form) - 21-sep-2012-mno, added ^"話" to input pattern - 02-mar-2017-mno - 2017.2-mno, #92-mno
/*		449.	電子メールだけの情報共有ではうまく*いか*ないことが益々増え、それが業務の妨げとなり、ビジネス機会の損失につながることも少なくない。 */

3876;5;JPo|JPsa;JPVerb+JPVerbImperfect+JPHiragana|Join;; - 28-jun-2015-mno
/*		3876.	フィッシュソーセージ売場向け商品では、健康をキーワードにした商品として「塩分５０％カット　*おさ*かなのソーセージ」を発売します。 */

4337;5;JPVerbOther|JPsa|JPn;-JPVerbOther-JPNaruVerb-JPVerbNoun-JPmi_kanji_1-JPno+Dummy|JPSuffixPerson+JPSuffixNoun|Join;;
/*		4337.	40代男性は治安部隊に救出された日本人とみられ、同社は社員の渡辺玉興さんではないかとみて確認を急いでいる。 */

450;5;JPVerbOther+^JPi+^"しま"+^JPno+^JPma+^JPmu+^JPya+^JPyo|JPsa;JPVerb+JPVerbImperfect|Join;;A variant of Rule #449 - when a VerbOther is followed by さ, the entire phrase is a Verb (Imperfective Form) - 20-aug-2012-mno
/*		450.	それだけ、私たち1人ひとりが火を*出さ*ないことの責任は大きいとも言えるね */

451;5;JPVerbOther+^JPku|JPma;JPVerb+JPVerbImperfect|Join;;when a VerbOther is followed by ま, the entire prhase is a Verb (Imperfective Form) - 04-sep-2012-mno
/*		451.	「志が低いと思われるかもしれませんが、このステップを*踏ま*ない限り何事も絵空事になる。 */

452;5;JPVerbOther+^JPki+^JPku|JPra;JPVerb+JPVerbImperfect|Join;;A variant of Rule #449 - when a VerbOther is followed by ら, the entire phrase is a Verb (Imperfective Form) - 20-aug-2012-mno
/*		452.	来店せずにクーポンを取得するなど不正利用が*起こら*ないよう、機器を認証する仕組みの開発が急がれる。 */

3793;5;JPsu|JPwa;JPVerbOther+JPVerbImperfect+JPHiragana|Join;;
/*		3793.	開発費用の３分の２に当たる300万円は、町と商工会議所が共同で運営する「ものづくり支援センターしもすわ」が補助金を出す。 */

453;5;JPVerbOther+^JPmi|JPwa;JPVerb+JPVerbImperfect+JPVerbOtherU|Join;;A variant of Rule #449 - when a VerbOther is followed by わ, the entire phrase is a Verb (Imperfective Form) - 21-aug-2012-mno, #92-mno
/*453;5;JPVerbOther+^JPmi|JPwa;JPVerb+JPVerbImperfect|Join;;A variant of Rule #449 - when a VerbOther is followed by わ, the entire phrase is a Verb (Imperfective Form) - 21-aug-2012-mno
